"motif_id","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","motif_name","ic_score"
"MA0161.3",5.05943399853292e-101,-11.6572130695549,0.247,0.974,3.48595002498918e-98,"NFIC",10.4960837516708
"MA0670.2",8.30718561242187e-101,-16.9003670890653,0.226,0.974,5.72365088695867e-98,"NFIA",11.9971740074589
"MA1151.2",3.31410047335802e-94,-8.6115039971442,0.307,0.958,2.28341522614367e-91,"RORC",9.68774554894153
"MA0793.2",1.33136902234842e-92,-7.93855172022026,0.328,0.958,9.17313256398061e-90,"POU6F2",11.3980408932753
"MA0642.3",1.52002897721772e-91,-7.80158236352465,0.326,0.979,1.04729996530301e-88,"EN2",8.94449959601543
"MA1150.2",9.42643728110983e-90,-7.06304982015946,0.338,0.963,6.49481528668467e-87,"RORB",9.24838735164769
"MA0075.4",1.43893363023999e-89,-7.17175210643771,0.331,0.963,9.91425271235355e-87,"PRRX2",10.956430321608
"MA0618.2",1.43893363023999e-89,-7.17175210643771,0.331,0.963,9.91425271235355e-87,"LBX1",9.82867646137221
"MA0644.3",1.43893363023999e-89,-7.17175210643771,0.331,0.963,9.91425271235355e-87,"ESX1",9.96807764722104
"MA0661.2",1.43893363023999e-89,-7.17175210643771,0.331,0.963,9.91425271235355e-87,"MEOX1",9.3444348988704
"MA0701.3",1.43893363023999e-89,-7.17175210643771,0.331,0.963,9.91425271235355e-87,"LHX9",10.8381566870076
"MA0710.2",1.43893363023999e-89,-7.17175210643771,0.331,0.963,9.91425271235355e-87,"NOTO",9.38291224693657
"MA0725.2",1.43893363023999e-89,-7.17175210643771,0.331,0.963,9.91425271235355e-87,"VSX1",8.06102162725241
"MA0726.2",1.43893363023999e-89,-7.17175210643771,0.331,0.963,9.91425271235355e-87,"VSX2",9.15835253481659
"MA0889.2",1.43893363023999e-89,-7.17175210643771,0.331,0.963,9.91425271235355e-87,"GBX1",10.4176480985704
"MA1463.2",2.33319544621913e-89,-6.76042960028378,0.336,0.963,1.60757166244498e-86,"ARGFX",11.7883575472015
"MA0068.2",2.69926392122659e-88,-6.72634842693993,0.338,0.942,1.85979284172512e-85,"PAX4",9.22181960132683
"MA0658.2",6.7343818997959e-87,-6.20956741293403,0.345,0.948,4.63998912895937e-84,"LHX6",10.5323192813071
"MA0674.2",1.95210043325427e-86,-6.97522135640104,0.348,0.953,1.3449971985122e-83,"NKX6-1",9.0729287051786
"MA0702.3",1.95210043325427e-86,-6.97522135640104,0.348,0.953,1.3449971985122e-83,"LMX1A",12.2333612382993
"MA0666.3",1.11564596802283e-85,-6.55659106517739,0.351,0.963,7.68680071967731e-83,"MSX1",9.99817607912978
"MA0700.3",1.11564596802283e-85,-6.55659106517739,0.351,0.963,7.68680071967731e-83,"LHX2",10.0484003644397
"MA0708.3",1.11564596802283e-85,-6.55659106517739,0.351,0.963,7.68680071967731e-83,"MSX2",9.70419290504437
"MA0718.2",1.11564596802283e-85,-6.55659106517739,0.351,0.963,7.68680071967731e-83,"RAX",9.02559840086168
"MA0875.2",1.11564596802283e-85,-6.55659106517739,0.351,0.963,7.68680071967731e-83,"BARX1",8.73670989920316
"MA0876.2",1.11564596802283e-85,-6.55659106517739,0.351,0.963,7.68680071967731e-83,"BSX",8.28580322293493
"MA0879.3",1.11564596802283e-85,-6.55659106517739,0.351,0.963,7.68680071967731e-83,"DLX1",8.1059122708504
"MA0882.2",1.11564596802283e-85,-6.55659106517739,0.351,0.963,7.68680071967731e-83,"DLX6",8.21339747793426
"MA0890.2",1.11564596802283e-85,-6.55659106517739,0.351,0.963,7.68680071967731e-83,"GBX2",9.64758286579431
"MA0894.2",1.11564596802283e-85,-6.55659106517739,0.351,0.963,7.68680071967731e-83,"HESX1",10.1747725521649
"MA0072.2",3.77201099645681e-85,-6.48975297191689,0.353,0.958,2.59891557655874e-82,"RORA",13.3277480112458
"MA1549.2",7.91200417641192e-84,-6.18668368451167,0.357,0.953,5.45137087754782e-81,"POU6F1",10.4362204804577
"MA0027.3",3.44112496600437e-81,-6.10596318730235,0.353,0.932,2.37093510157701e-78,"EN1",9.05281989131869
"MA0132.3",3.44112496600437e-81,-6.10596318730235,0.353,0.932,2.37093510157701e-78,"PDX1",9.66370727614026
"MA0612.3",3.44112496600437e-81,-6.10596318730235,0.353,0.932,2.37093510157701e-78,"EMX1",10.2257750313434
"MA0628.2",3.44112496600437e-81,-6.10596318730235,0.353,0.932,2.37093510157701e-78,"POU6F1",9.25283046857042
"MA0654.2",3.44112496600437e-81,-6.10596318730235,0.353,0.932,2.37093510157701e-78,"ISX",10.2735945000118
"MA0707.3",3.44112496600437e-81,-6.10596318730235,0.353,0.932,2.37093510157701e-78,"MNX1",9.00272300794655
"MA0716.2",3.44112496600437e-81,-6.10596318730235,0.353,0.932,2.37093510157701e-78,"PRRX1",8.04796319969512
"MA0886.2",3.44112496600437e-81,-6.10596318730235,0.353,0.932,2.37093510157701e-78,"EMX2",9.86399754064554
"MA0900.3",3.44112496600437e-81,-6.10596318730235,0.353,0.932,2.37093510157701e-78,"HOXA2",10.5243152509132
"MA0902.3",3.44112496600437e-81,-6.10596318730235,0.353,0.932,2.37093510157701e-78,"HOXB2",9.16236268772219
"MA0904.3",3.44112496600437e-81,-6.10596318730235,0.353,0.932,2.37093510157701e-78,"HOXB5",9.02825642655971
"MA1481.2",3.44112496600437e-81,-6.10596318730235,0.353,0.932,2.37093510157701e-78,"DRGX",8.95370402330545
"MA1495.2",3.44112496600437e-81,-6.10596318730235,0.353,0.932,2.37093510157701e-78,"HOXA1",8.24121815786303
"MA1577.2",3.44112496600437e-81,-6.10596318730235,0.353,0.932,2.37093510157701e-78,"TLX2",10.3201510286161
"MA0113.4",8.35145683619943e-79,-5.90497430981351,0.363,0.953,5.75415376014141e-76,"NR3C1",18.9274296574016
"MA0727.2",1.0557541795875e-78,-6.30359595742413,0.382,0.932,7.27414629735787e-76,"NR3C2",18.7648721119741
"MA1643.2",4.01966779912086e-78,-7.78795342737565,0.381,0.916,2.76955111359427e-75,"NFIB",18.713070779743
"MA0625.3",1.41655010540541e-77,-8.03579256277288,0.368,0.921,9.76003022624328e-75,"NFATC3",8.1135616638204
"MA0910.3",1.62038845861493e-76,-5.9612088883042,0.34,0.932,1.11644764798569e-73,"HOXD8",9.64493574982883
"MA1502.2",1.62038845861493e-76,-5.9612088883042,0.34,0.932,1.11644764798569e-73,"HOXB8",9.59482153901614
"MA0799.3",3.19783746993575e-76,-6.80760867195512,0.338,0.906,2.20331001678573e-73,"RFX4",19.7814434222408
"MA1528.2",1.21134339149902e-70,-6.45739613982029,0.414,0.921,8.34615596742821e-68,"NFIX",15.6339547236602
"MA1527.2",4.12030731570824e-67,-6.54694001512166,0.414,0.901,2.83889174052298e-64,"NFIC",18.1313327409363
"MA1651.2",8.45544981717382e-65,-5.34148886634457,0.335,0.885,5.82580492403276e-62,"ZFP42",15.2084693755555
"MA0703.3",3.13499766126422e-64,-4.27602063460608,0.382,0.911,2.16001338861104e-61,"LMX1B",13.4447160924471
"MA0787.1",3.657356492751e-64,-4.73177710521973,0.386,0.921,2.51991862350544e-61,"POU3F2",13.6856954414513
"MA1116.2",5.17733032501576e-62,-4.66369610320529,0.413,0.921,3.56718059393586e-59,"RBPJ",10.9587211780118
"MA1499.2",1.10022219763747e-59,-5.11649961585438,0.402,0.869,7.58053094172216e-57,"HOXB4",9.88628135866956
"MA1504.2",1.10022219763747e-59,-5.11649961585438,0.402,0.869,7.58053094172216e-57,"HOXC4",9.31205440082388
"MA1507.2",1.10022219763747e-59,-5.11649961585438,0.402,0.869,7.58053094172216e-57,"HOXD4",9.55404444640025
"MA0507.3",2.59054418488123e-57,-3.71285727031215,0.386,0.921,1.78488494338317e-54,"POU2F2",17.930529683505
"MA0060.4",3.30065968857196e-57,-5.1272241317603,0.355,0.832,2.27415452542608e-54,"NFYA",11.5337602931118
"MA0119.1",4.4605674302703e-57,-4.85625497283844,0.43,0.885,3.07333095945624e-54,"NFIC::TLX1",12.5082117681093
"MA0912.2",1.1621895952685e-55,-3.8558004177184,0.398,0.901,8.00748631139994e-53,"HOXD3",11.7241471049509
"MA0784.3",4.79812924572507e-55,-4.09368742478494,0.399,0.89,3.30591105030458e-52,"POU1F1",19.766657446082
"MA0788.1",3.56124480089615e-54,-4.38943407717004,0.398,0.906,2.45369766781745e-51,"POU3F3",13.4076028191331
"MA1530.2",9.73101914717991e-54,-4.02635787633039,0.396,0.895,6.70467219240696e-51,"NKX6-3",10.3809838959677
"MA0792.1",1.38655590905749e-53,-3.47094709052851,0.391,0.901,9.55337021340613e-51,"POU5F1B",10.5499480121323
"MA0758.1",2.76730818278936e-53,-5.10235061627927,0.357,0.853,1.90667533794187e-50,"E2F7",23.8964206861673
"MA0051.2",8.03892367316402e-53,-9.19988487341785,0.298,0.806,5.53881841081001e-50,"IRF2",11.4681951896206
"MA1644.2",2.58245366491553e-52,-4.95415926491026,0.346,0.843,1.7793105751268e-49,"NFYC",10.0428742578523
"MA1554.2",3.33014944634381e-52,-4.9047086713096,0.371,0.853,2.29447296853089e-49,"RFX7",8.80106067345412
"MA0639.2",5.10636502380368e-50,-4.40787259701483,0.37,0.864,3.51828550140074e-47,"DBP",13.6522550670605
"MA0043.4",2.59036812932155e-49,-4.33480972419719,0.361,0.832,1.78476364110255e-46,"HLF",13.0949280152267
"MA0893.3",1.33596971300756e-47,-3.04080333498837,0.423,0.869,9.20483132262206e-45,"GSX2",8.46782338560145
"MA1501.2",1.33596971300756e-47,-3.04080333498837,0.423,0.869,9.20483132262206e-45,"HOXB7",10.0548138196998
"MA1519.2",1.33596971300756e-47,-3.04080333498837,0.423,0.869,9.20483132262206e-45,"LHX5",10.953214412218
"MA2093.1",1.33596971300756e-47,-3.04080333498837,0.423,0.869,9.20483132262206e-45,"HOXB1",9.19810812631025
"MA2119.1",1.33596971300756e-47,-3.04080333498837,0.423,0.869,9.20483132262206e-45,"HOXA3",9.80198059807145
"MA0144.3",1.80059698345148e-47,-4.35976694255351,0.381,0.812,1.24061132159807e-44,"STAT3",12.5764271127705
"MA1630.3",2.81517500701906e-47,-5.86110917735505,0.399,0.843,1.93965557983613e-44,"ZNF281",16.3801575554281
"MA1931.1",8.07446209873522e-47,-8.03783489727516,0.303,0.743,5.56330438602856e-44,"ELK1::HOXA1",15.5207962734268
"MA0786.2",4.84617356409473e-44,-3.47674015071089,0.43,0.859,3.33901358566127e-41,"POU3F1",11.5398722615125
"MA1957.1",9.22205197548548e-44,-9.92984621067307,0.294,0.754,6.3539938111095e-41,"HOXB2::ELK1",17.0760897765522
"MA1979.2",4.976971225951e-42,-3.38808599334519,0.454,0.848,3.42913317468024e-39,"ZNF416",12.5107809195263
"MA1933.2",7.85516921205091e-42,-7.5178107277827,0.318,0.759,5.41221158710308e-39,"ELK1::SREBF2",18.153789921418
"MA1125.2",2.80103608983837e-41,-4.99868894121539,0.368,0.78,1.92991386589864e-38,"ZNF384",12.6727551614488
"MA0789.1",6.24154768760335e-41,-3.5818376335222,0.411,0.838,4.3004263567587e-38,"POU3F4",13.3671898287405
"MA0508.4",1.32183308801079e-40,-4.681115684662,0.392,0.812,9.10742997639436e-38,"PRDM1",11.1557533778696
"MA0785.2",1.1760827889185e-39,-3.13472182208927,0.418,0.827,8.10321041564844e-37,"POU2F1",11.5231265778211
"MA0137.4",1.54352512716315e-38,-3.90062222595529,0.4,0.801,1.06348881261541e-35,"STAT1",14.0359128898545
"MA1105.3",3.73431498706334e-37,-3.00920215502228,0.408,0.775,2.57294302608664e-34,"GRHL2",10.9777763100754
"MA0632.3",1.37063735236498e-36,-4.30067733813699,0.362,0.77,9.4436913577947e-34,"TCFL5",11.1221890321959
"MA0025.3",1.77476908575629e-36,-3.42612104512442,0.399,0.785,1.22281590008609e-33,"NFIL3",11.318824782531
"MA0149.1",3.75476100396396e-36,-3.61581977183601,0.406,0.801,2.58703033173117e-33,"EWSR1-FLI1",30.0530883980234
"MA0686.2",2.54254880640565e-35,-4.26132137713651,0.365,0.743,1.75181612761349e-32,"SPDEF",14.2960631863227
"MA0748.3",2.60934900293246e-34,-4.93874108035959,0.327,0.728,1.79784146302046e-31,"YY2",10.3673965372019
"MA0772.2",1.85474603641945e-33,-4.03874563319201,0.338,0.712,1.277920019093e-30,"IRF7",17.2547935514417
"MA0741.1",8.67304924041203e-33,-5.18631415362367,0.362,0.759,5.97573092664389e-30,"KLF16",13.0854883701205
"MA0627.3",8.7081395994717e-33,-2.8943645632497,0.401,0.791,5.999908184036e-30,"POU2F3",13.0682849150876
"MA0843.2",1.37606434598614e-32,-3.3629580509411,0.392,0.77,9.48108334384448e-30,"TEF",14.3556038006547
"MA1932.2",9.37705237093165e-32,-4.46204762337043,0.337,0.686,6.4607890835719e-29,"ELK1::HOXB13",18.867506842948
"MA1121.2",5.63460534488641e-31,-2.53303343496345,0.462,0.817,3.88224308262673e-28,"TEAD2",10.3667190704521
"MA0071.1",5.71244150069566e-31,-2.64392049742273,0.459,0.838,3.93587219397931e-28,"RORA",9.57425754552089
"MA0836.3",1.50190300786962e-30,-2.83752163664167,0.41,0.754,1.03481117242217e-27,"CEBPD",11.4932904713808
"MA1968.2",3.7008238003495e-30,-3.07811523268946,0.388,0.759,2.54986759844081e-27,"TFCP2",11.2441754252689
"MA0831.3",1.47289761031954e-28,-3.05339260249789,0.413,0.743,1.01482645351016e-25,"TFE3",15.3875378842124
"MA0158.2",6.14843879428712e-28,-2.85351529633479,0.441,0.791,4.23627432926382e-25,"HOXA5",10.1206966392475
"MA0913.3",8.74568872349248e-28,-2.86186477458528,0.426,0.749,6.02577953048632e-25,"HOXD9",12.4366323995262
"MA0808.1",3.65618568906898e-27,-2.32719495702035,0.461,0.801,2.51911193976853e-24,"TEAD3",11.4970557999564
"MA0809.3",3.65618568906898e-27,-2.32719495702035,0.461,0.801,2.51911193976853e-24,"TEAD4",11.3130329583436
"MA0663.1",4.17845887381415e-27,-2.51067930813189,0.389,0.78,2.87895816405795e-24,"MLX",14.2859988179401
"MA0771.1",5.99752015969112e-27,-3.28584387722845,0.406,0.738,4.13229139002718e-24,"HSF4",13.6187541131283
"MA0828.3",7.40448979806631e-26,-2.75638199244398,0.413,0.78,5.10169347086769e-23,"SREBF2",17.096050448147
"MA0486.2",9.08836687541934e-26,-3.00178226018575,0.422,0.728,6.26188477716393e-23,"HSF1",18.6103250823677
"MA0653.1",2.49571259646294e-25,-4.75173854007414,0.318,0.665,1.71954597896297e-22,"IRF9",24.7480896572174
"MA1981.2",4.34453023357788e-25,-2.16171379740724,0.471,0.812,2.99338133093516e-22,"ZNF530",16.4574801592695
"MA0526.5",5.83241296746613e-25,-2.81555759147746,0.399,0.754,4.01853253458416e-22,"USF2",16.0404324135181
"MA1525.3",1.22004328637606e-24,-2.58908335621467,0.421,0.738,8.40609824313104e-22,"NFATC4",11.7396897959867
"MA1714.2",4.69581385639194e-24,-2.72335375744208,0.441,0.754,3.23541574705404e-21,"ZNF675",16.7277385053711
"MA0620.4",2.83862977050323e-23,-2.99037331257633,0.41,0.717,1.95581591187673e-20,"MITF",12.7221181253235
"MA1099.3",8.67920587563111e-23,-2.99598418260583,0.411,0.733,5.97997284830984e-20,"HES1",10.4924941692682
"MA1983.2",2.56956180394043e-22,-2.99256892961681,0.431,0.733,1.77042808291496e-19,"ZNF582",21.9035430800559
"MA1712.2",5.60082304620877e-22,-2.94523899124028,0.446,0.717,3.85896707883784e-19,"ZNF454",14.8189125248174
"MA0636.1",6.45751440459745e-22,-2.43726491950077,0.421,0.723,4.44922742476764e-19,"BHLHE41",15.4530497569842
"MA0471.3",8.06323253426443e-22,-3.63981050146583,0.38,0.681,5.55556721610819e-19,"E2F6",11.2746994080866
"MA1597.1",1.25115918256932e-21,-2.56063965726531,0.456,0.743,8.6204867679026e-19,"ZNF528",21.5522572741105
"MA1650.2",2.31020157183321e-21,-3.51382559571335,0.364,0.691,1.59172888299308e-18,"ZBTB14",11.1965003647953
"MA1987.2",5.71167296200748e-21,-2.32251817006406,0.437,0.723,3.93534267082315e-18,"ZNF701",16.1910597745
"MA1117.2",7.18643668121884e-21,-2.45327322228448,0.449,0.754,4.95145487335978e-18,"RELB",9.74964521039795
"MA1588.1",1.61860876077318e-20,-2.37969665912693,0.452,0.738,1.11522143617272e-17,"ZNF136",17.8520161373295
"MA0899.2",2.92466575744351e-20,-2.09903145391422,0.437,0.728,2.01509470687858e-17,"HOXA10",9.0049570611362
"MA0895.2",7.43319929126677e-20,-1.99660426266508,0.418,0.728,5.12147431168281e-17,"HMBOX1",8.80182132256846
"MA0770.1",8.00762887724225e-20,-2.6354000244744,0.438,0.707,5.51725629641991e-17,"HSF2",17.1661147172974
"MA0683.2",1.33147759525028e-19,-2.44141615956386,0.459,0.733,9.17388063127443e-17,"POU4F2",20.7066995594615
"MA0692.2",1.88770430211505e-19,-2.30646227971124,0.414,0.717,1.30062826415727e-16,"TFEB",10.7456092626291
"MA1980.1",2.27241344098266e-19,-2.05243110124781,0.464,0.743,1.56569286083705e-16,"ZNF418",17.5499429240643
"MA0731.1",2.37920453680178e-19,-2.47666736226315,0.436,0.712,1.63927192585642e-16,"BCL6B",28.4560671328694
"MA1727.2",2.61986876278564e-19,-3.37284362645958,0.388,0.675,1.80508957755931e-16,"ZNF417",12.8630211396864
"MA1729.2",2.97852764624528e-19,-2.26221681335903,0.453,0.738,2.05220554826299e-16,"ZNF680",15.3452817961489
"MA0724.1",5.7440763718087e-19,-2.24192371587389,0.427,0.696,3.95766862017619e-16,"VENTX",11.0390280027628
"MA0107.1",7.11997074127532e-19,-2.32204490859907,0.421,0.702,4.9056598407387e-16,"RELA",9.69235710983811
"MA1419.2",7.79488101481501e-19,-3.35174050780457,0.344,0.628,5.37067301920754e-16,"IRF4",22.94400312787
"MA0901.3",1.30365899510996e-18,-2.30296956491704,0.428,0.702,8.98221047630761e-16,"HOXB13",12.5080409861653
"MA1119.2",1.42413923522865e-18,-1.67315930413169,0.429,0.686,9.81231933072539e-16,"SIX2",12.4051259492415
"MA0442.3",3.00934495018864e-18,2.0895471205054,0.673,0.372,2.07343867067997e-15,"SOX10",10.6409603017789
"MA1475.2",3.69196019978759e-18,-1.83069234456348,0.408,0.686,2.54376057765365e-15,"CREB3L4",10.5559268353076
"MA1709.2",4.28005860720492e-18,-2.32187387625378,0.405,0.702,2.94896038036419e-15,"ZIM3",15.0471177801386
"MA2336.1",6.22234581293771e-18,-2.46626976860493,0.446,0.712,4.28719626511408e-15,"ZSCAN21",9.43674565857053
"MA1657.2",6.61834801643721e-18,-2.16688085466907,0.443,0.723,4.56004178332524e-15,"ZNF652",12.4100466206827
"MA1576.2",8.39272904614219e-18,5.67014662012874,0.549,0.277,5.78259031279197e-15,"THRB",20.9224176028432
"MA0871.3",1.35648553400323e-17,-2.33641955851318,0.425,0.702,9.34618532928222e-15,"TFEC",14.245184188396
"MA1730.2",2.51451580654511e-17,2.43337186408694,0.584,0.262,1.73250139070958e-14,"ZNF708",13.8626445869641
"MA0907.2",2.87112456844101e-17,-2.02749809242302,0.457,0.733,1.97820482765586e-14,"HOXC13",13.8991919324045
"MA1464.2",3.12561654046954e-17,-1.97172273678471,0.411,0.707,2.15354979638352e-14,"ARNT2",12.1897260862913
"MA0652.2",3.43672994321358e-17,-2.86282741764145,0.332,0.644,2.36790693087416e-14,"IRF8",22.3213427919537
"MA1547.2",3.76212063060714e-17,-2.21064249334419,0.429,0.723,2.59210111448832e-14,"PITX2",12.0556890930376
