"motif_id","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","motif_name","ic_score"
"MA0780.1",4.23758851834187e-17,-1.83987861099439,0.459,0.738,2.91969848913755e-14,"PAX3",15.4060193557624
"MA1962.1",4.2925788447297e-17,-2.09962623167265,0.462,0.738,2.95758682401876e-14,"POU2F1::SOX2",19.9644439991034
"MA0527.2",4.73821935969476e-17,-2.8027878506054,0.374,0.675,3.26463313882969e-14,"ZBTB33",12.9290556983456
"MA1522.2",6.26834044057724e-17,-1.96825554645208,0.474,0.738,4.31888656355772e-14,"MAZ",13.6290723455541
"MA1971.2",6.31316198389907e-17,-2.51030648996544,0.367,0.623,4.34976860690646e-14,"ZBED2",10.3391926098457
"MA1949.2",1.24181311484561e-16,-2.80175688106712,0.373,0.613,8.55609236128629e-14,"FLI1::DRGX",13.8671280340017
"MA1148.2",1.7436245764926e-16,-2.13911375392583,0.456,0.717,1.2013573332034e-13,"PPARA::RXRA",12.3232941464063
"MA0100.4",3.64181937434138e-16,-2.485046382811,0.464,0.712,2.50921354892121e-13,"MYB",10.9721577196203
"MA0470.3",8.07382374781899e-16,-1.77482011389409,0.394,0.639,5.56286456224729e-13,"E2F4",14.5348930472404
"MA0713.1",8.26462225754725e-16,-2.40317461036973,0.426,0.675,5.69432473545006e-13,"PHOX2A",12.0579961572048
"MA0747.2",8.96191119600844e-16,-2.80972389361955,0.403,0.66,6.17475681404981e-13,"SP8",11.2993818648605
"MA1639.2",1.21612905684533e-15,4.94825814405895,0.547,0.33,8.37912920166429e-13,"MEIS1",11.6827756436935
"MA1711.2",1.45207905643902e-15,-2.2159232501861,0.388,0.67,1.00048246988649e-12,"ZNF343",19.2556711053775
"MA1115.2",1.97149034450884e-15,-1.56535541553281,0.464,0.723,1.35835684736659e-12,"POU5F1",9.80696036962538
"MA0647.2",2.84404954885355e-15,-2.0068042767333,0.429,0.702,1.95955013916009e-12,"GRHL1",13.8407369651652
"MA1722.2",4.19441385188295e-15,-2.22224783954337,0.454,0.691,2.88995114394735e-12,"ZSCAN31",24.671201334407
"MA1130.2",6.3975474530524e-15,-2.58226627470775,0.529,0.304,4.4079101951531e-12,"FOSL2::JUN",11.9048091188368
"MA0056.3",7.46471795685891e-15,11.7469434930027,0.587,0.33,5.14319067227579e-12,"MZF1",11.1285189357865
"MA0646.2",1.42076540353313e-14,3.68847107320207,0.539,0.283,9.78907363034323e-12,"GCM1",12.9005238297764
"MA1578.2",1.76429974220834e-14,-1.86494190840795,0.491,0.728,1.21560252238154e-11,"VEZF1",10.6037423321415
"MA0148.5",1.97969294772389e-14,7.75551031939522,0.54,0.288,1.36400844098176e-11,"FOXA1",10.9656632312788
"MA0495.4",4.10497482990676e-14,-1.89581262249896,0.436,0.67,2.82832765780575e-11,"MAFF",12.7671512466511
"MA1134.2",4.33939583791313e-14,-2.49738432168847,0.534,0.283,2.98984373232215e-11,"FOS::JUNB",12.7693941916343
"MA1144.2",4.33939583791313e-14,-2.49738432168847,0.534,0.283,2.98984373232215e-11,"FOSL2::JUND",12.6250908886507
"MA1716.2",5.02647993108512e-14,-1.74850583160324,0.424,0.639,3.46324467251765e-11,"ZNF76",18.7092754380633
"MA1944.2",5.79041929982327e-14,-2.37916119018169,0.379,0.649,3.98959889757823e-11,"ETV5::DRGX",12.932217302222
"MA1420.1",6.64262985933487e-14,-2.32396934997249,0.384,0.607,4.57677197308173e-11,"IRF5",14.8449760349389
"MA1124.1",7.09109312871291e-14,-1.9288864701698,0.464,0.696,4.88576316568319e-11,"ZNF24",17.3892622181318
"MA1720.2",7.10017758402361e-14,4.92312806164306,0.562,0.298,4.89202235539227e-11,"ZNF85",14.8975885479139
"MA0777.1",7.34043072137819e-14,-2.03961100191323,0.416,0.665,5.05755676702958e-11,"MYBL2",16.6594107009053
"MA2120.1",1.58184162341615e-13,-2.30400139819676,0.413,0.67,1.08988887853373e-10,"ZNF184",12.5727918117006
"MA0817.2",1.67006524988784e-13,4.71060399388857,0.503,0.283,1.15067495717272e-10,"BHLHE23",14.6817273745541
"MA0074.1",1.78323020767178e-13,-1.29071470476824,0.466,0.654,1.22864561308585e-10,"RXRA::VDR",10.4662179160218
"MA0740.2",1.89913331554098e-13,-4.25447983789196,0.38,0.628,1.30850285440774e-10,"KLF14",13.4455405969179
"MA0732.2",1.95982889558414e-13,-4.56240436502828,0.359,0.597,1.35032210905747e-10,"EGR3",17.5906181997587
"MA1122.2",3.61813189435305e-13,-3.0892689283063,0.385,0.602,2.49289287520926e-10,"TFDP1",10.896731821216
"MA0478.2",4.63801230380681e-13,-2.04540068090884,0.531,0.33,3.1955904773229e-10,"FOSL2",13.8804347535205
"MA1534.2",4.81357119028185e-13,-1.4714073472569,0.443,0.681,3.31655055010419e-10,"NR1I3",10.5117207981828
"MA0774.1",6.81726931248909e-13,5.04220931688541,0.552,0.335,4.69709855630499e-10,"MEIS2",10.8769570973789
"MA0528.3",6.98704256657054e-13,-1.93858850974177,0.449,0.665,4.8140723283671e-10,"ZNF263",11.0353915490101
"MA0523.2",7.58658067696886e-13,-1.72912556182807,0.479,0.702,5.22715408643154e-10,"TCF7L2",12.7411529877954
"MA0030.2",7.64267114539674e-13,4.14756765275484,0.553,0.319,5.26580041917835e-10,"FOXF2",10.1465998787713
"MA2333.1",9.23010476282456e-13,-2.12952761420041,0.438,0.644,6.35954218158612e-10,"ZNF35",8.64899532283692
"MA0162.5",1.10049272997677e-12,-2.74142021005707,0.379,0.597,7.58239490953991e-10,"EGR1",11.5089480128741
"MA0651.3",2.51756578575159e-12,-1.87737199679974,0.421,0.686,1.73460282638284e-09,"HOXC11",16.2587743780595
"MA0664.2",2.95969848927639e-12,-1.77695821313439,0.437,0.665,2.03923225911143e-09,"MLXIPL",11.8710620895105
"MA0024.3",3.4241973785398e-12,-1.77494674786688,0.42,0.654,2.35927199381392e-09,"E2F1",12.8766243673134
"MA1141.2",3.82560600787165e-12,-2.53698759340294,0.524,0.325,2.63584253942357e-09,"FOS::JUND",12.9558526121084
"MA0743.3",4.53441119535257e-12,2.21885191324076,0.554,0.335,3.12420931359792e-09,"SCRT1",13.2062349778753
"MA1945.2",5.63159443755273e-12,5.29683299238447,0.523,0.309,3.88016856747383e-09,"ETV5::FIGLA",17.2960158400551
"MA2098.1",1.05424914307725e-11,-1.83291175994402,0.412,0.597,7.26377659580223e-09,"ZNF766",12.9269925160593
"MA0477.3",1.08165424028412e-11,-4.047711089413,0.505,0.314,7.45259771555761e-09,"FOSL1",12.4980687346343
"MA0476.2",1.80205895793867e-11,-4.52698435286103,0.512,0.304,1.24161862201975e-08,"FOS",12.9835961677482
"MA0862.1",2.06929753553616e-11,-2.47256023584128,0.413,0.607,1.42574600198441e-08,"GMEB2",9.52467562921646
"MA1594.1",2.51825923014763e-11,3.6364482547257,0.545,0.335,1.73508060957171e-08,"ZNF382",26.1704324971851
"MA0073.2",2.58845757864529e-11,5.24120177481863,0.545,0.325,1.7834472716866e-08,"RREB1",11.6745749749678
"MA0689.1",3.15074094570722e-11,4.21327364317111,0.511,0.319,2.17086051159227e-08,"TBX20",13.6330822816549
"MA1939.2",4.97228932062368e-11,-2.05735921662386,0.409,0.628,3.42590734190971e-08,"ERF::SREBF2",20.3149948587476
"MA1137.2",5.41138448277833e-11,-2.41678099170099,0.526,0.33,3.72844390863427e-08,"FOSL1::JUNB",8.96341915556972
"MA0114.5",5.6608520584453e-11,-1.39802770258079,0.496,0.707,3.90032706826881e-08,"HNF4A",12.063300585748
"MA0841.2",5.77674989356305e-11,-2.92283302765806,0.511,0.314,3.98018067666494e-08,"NFE2",16.6289285692173
"MA0099.4",7.6991453926965e-11,-2.18258469203488,0.529,0.33,5.30471117556789e-08,"FOS::JUN",11.5322378306675
"MA0093.4",8.07831628014554e-11,-1.91366226943384,0.466,0.665,5.56595991702027e-08,"USF1",12.8434448339427
"MA0635.2",1.18847740607456e-10,-1.95647040554149,0.389,0.613,8.18860932785372e-08,"BARHL2",8.02506856168212
"MA0877.4",1.18847740607456e-10,-1.95647040554149,0.389,0.613,8.18860932785372e-08,"BARHL1",9.6805199479539
"MA1585.2",1.51546290098816e-10,5.87920484208485,0.522,0.309,1.04415393878084e-07,"ZKSCAN1",13.2397518762878
"MA1982.2",2.28876622261355e-10,-1.37455463224613,0.47,0.686,1.57695992738074e-07,"ZNF574",15.1877386099192
"MA1972.1",2.68039458981869e-10,-1.58795596490157,0.448,0.654,1.84679187238508e-07,"ZFP14",15.0204495012652
"MA0746.3",3.29027972055761e-10,-3.63682060010216,0.366,0.56,2.26700272746419e-07,"SP3",14.6415666885141
"MA1940.2",3.49189891611743e-10,-1.84440425755929,0.399,0.613,2.40591835320491e-07,"ETV2::DRGX",13.9437846953249
"MA2097.1",4.93797996086727e-10,-1.85117906281739,0.471,0.675,3.40226819303755e-07,"ZNF75A",16.4146630820165
"MA1128.2",5.31092548018267e-10,-3.23913912206167,0.524,0.33,3.65922765584586e-07,"FOSL1::JUN",11.9749141367931
"MA0908.2",5.6930394381219e-10,-1.24654534578356,0.431,0.623,3.92250417286599e-07,"HOXD11",11.7206984874158
"MA0609.3",6.20028741876196e-10,6.68677706401848,0.516,0.309,4.27199803152699e-07,"CREM",11.4976000707847
"MA2100.1",6.82371903664813e-10,1.97256858789852,0.56,0.346,4.70154241625056e-07,"ZSCAN16",31.0022113751436
"MA0873.2",8.78185990247338e-10,-1.76674909137708,0.432,0.618,6.05070147280416e-07,"HOXD12",13.8346960403106
"MA0464.3",9.92525996594673e-10,-1.89852635347201,0.445,0.639,6.8385041165373e-07,"BHLHE40",12.3595707912497
"MA1118.2",1.10728974629859e-09,-1.32276730274425,0.451,0.649,7.62922635199729e-07,"SIX1",11.3869641132741
"MA0694.2",1.11312156658205e-09,-2.23945585582932,0.401,0.56,7.66940759375031e-07,"ZBTB7B",13.4150783895048
"MA0845.1",1.18423945700334e-09,3.56749704671671,0.509,0.335,8.15940985875299e-07,"FOXB1",12.2257555806231
"MA1707.2",1.72445705927197e-09,6.12894968653658,0.529,0.366,1.18815091383838e-06,"DMRTA1",10.4586896641777
"MA0672.2",1.86986589759976e-09,-0.845376866633358,0.454,0.649,1.28833760344623e-06,"NKX2-3",10.6282719479366
"MA0690.3",2.85961770201478e-09,2.6009392325766,0.54,0.372,1.97027659668818e-06,"TBX21",13.327007355281
"MA0070.2",3.89670011598421e-09,4.63414773474714,0.515,0.309,2.68482637991312e-06,"PBX1",9.43288779300837
"MA1726.2",4.13329379346003e-09,1.44583315335552,0.593,0.382,2.84783942369396e-06,"ZNF331",12.9214121549492
"MA1102.3",4.65386397040651e-09,2.01418020770245,0.539,0.351,3.20651227561009e-06,"CTCFL",11.6748480234811
"MA0104.5",9.03209177503507e-09,-1.40142691099533,0.441,0.623,6.22311123299916e-06,"MYCN",11.5832343684793
"MA0655.1",1.31644521020201e-08,-3.26324057713779,0.492,0.319,9.07030749829184e-06,"JDP2",15.0056446982471
"MA1599.2",1.36789519248186e-08,-1.24785491009509,0.494,0.675,9.42479787620004e-06,"ZNF682",14.3489973403904
"MA1956.2",1.42688667923468e-08,-2.011460639297,0.359,0.508,9.83124921992692e-06,"FOXO1::FLI1",17.4060509860029
"MA1723.2",2.18306678611423e-08,-1.89206577217793,0.461,0.665,1.50413301563271e-05,"PRDM9",15.4603392158952
"MA0744.3",2.19579916862622e-08,1.82646154606487,0.515,0.372,1.51290562718346e-05,"SCRT2",12.6405211961391
"MA0491.3",2.92745048749084e-08,-1.82254208452335,0.517,0.325,2.01701338588119e-05,"JUND",12.7290332825706
"MA0059.2",2.99860516011738e-08,-1.36428373925805,0.446,0.639,2.06603895532087e-05,"MAX::MYC",9.81082448364073
"MA1649.2",3.09213499344039e-08,-1.51725655664687,0.481,0.649,2.13048101048043e-05,"ZBTB12",10.0047873159298
"MA0905.2",3.90452001738266e-08,-1.2262749201167,0.447,0.628,2.69021429197665e-05,"HOXC10",10.9476551998891
"MA0681.3",4.68583410320061e-08,-1.54628996385276,0.463,0.639,3.22853969710522e-05,"PHOX2B",14.4019919193493
"MA1656.2",5.27382347875582e-08,-1.23997510960879,0.533,0.717,3.63366437686276e-05,"ZNF449",13.1167182184974
"MA2335.1",5.53373351067046e-08,1.4378455370481,0.518,0.34,3.81274238885194e-05,"ZNF558",31.8707764150948
"MA0088.2",5.54940286901109e-08,-1.2298023191533,0.469,0.628,3.82353857674864e-05,"ZNF143",21.9016502759138
"MA1138.2",6.07415704260031e-08,-2.13158564518114,0.526,0.346,4.18509420235161e-05,"FOSL2::JUNB",12.6603125195665
"MA0090.4",6.59101237766074e-08,-1.02383591879574,0.485,0.644,4.54120752820825e-05,"TEAD1",12.4159077985339
"MA2121.1",7.864810235692e-08,1.96630776763636,0.594,0.424,5.41885425239179e-05,"ZNF213",11.6773314977242
"MA0131.3",8.23981740879563e-08,-1.45664314513526,0.409,0.592,5.67723419466019e-05,"HINFP",11.8334580556276
"MA0102.5",8.79404347131652e-08,-1.06152667466834,0.425,0.592,6.05909595173708e-05,"CEBPA",12.1449053434989
"MA1725.2",9.28044780101765e-08,-1.58288158826985,0.469,0.623,6.39422853490116e-05,"ZNF189",12.0352467059618
"MA1145.2",1.38435141622265e-07,2.37118592873003,0.498,0.325,9.53818125777408e-05,"FOSL2::JUND",12.7453872282937
"MA1489.1",1.56893509694832e-07,3.46752147354892,0.517,0.356,0.000108099628179739,"FOXN3",14.0980948216733
"MA0673.2",1.67069846387453e-07,-1.31723161234354,0.485,0.654,0.000115111124160955,"NKX2-8",8.88329487760155
"MA0497.2",2.12802446951299e-07,-1.68516246974595,0.428,0.597,0.000146620885949445,"MEF2C",13.2879652589088
"MA1126.2",2.45334394199186e-07,2.0458134684272,0.502,0.33,0.000169035397603239,"FOS::JUN",9.58774644618286
"MA1633.2",3.36292603466869e-07,-2.89334926825879,0.507,0.356,0.000231705603788673,"BACH1",14.1078254777869
"MA0472.2",3.51869880141551e-07,-1.83047350615594,0.392,0.56,0.000242438347417528,"EGR2",15.2128058772618
"MA1646.2",3.90627199710583e-07,-1.07521932015276,0.464,0.628,0.000269142140600591,"OSR2",10.1885940718724
"MA0155.1",3.909726273237e-07,-1.10078035694894,0.499,0.634,0.000269380140226029,"INSM1",10.6184217895633
"MA1421.1",4.41966147753787e-07,-1.39171578545088,0.47,0.639,0.000304514675802359,"TCF7L1",15.8815808268455
"MA0696.1",4.70431421314807e-07,2.01363975666605,0.52,0.393,0.000324127249285902,"ZIC1",18.7668938563859
"MA0031.2",4.71672311419306e-07,1.62558342944285,0.544,0.398,0.000324982222567901,"FOXD1",8.12931473258246
"MA0033.2",4.71672311419306e-07,1.62558342944285,0.544,0.398,0.000324982222567901,"FOXL1",10.5988680191531
"MA0042.2",4.71672311419306e-07,1.62558342944285,0.544,0.398,0.000324982222567901,"FOXI1",11.5934007918726
"MA0481.4",4.71672311419306e-07,1.62558342944285,0.544,0.398,0.000324982222567901,"FOXP1",9.72085053177704
"MA0848.1",4.71672311419306e-07,1.62558342944285,0.544,0.398,0.000324982222567901,"FOXO4",10.6413992094746
"MA0849.1",4.71672311419306e-07,1.62558342944285,0.544,0.398,0.000324982222567901,"FOXO6",11.9683854721416
"MA0850.1",4.71672311419306e-07,1.62558342944285,0.544,0.398,0.000324982222567901,"FOXP3",8.22299096935607
"MA0852.3",4.71672311419306e-07,1.62558342944285,0.544,0.398,0.000324982222567901,"FOXK1",10.645094948993
"MA1103.3",4.71672311419306e-07,1.62558342944285,0.544,0.398,0.000324982222567901,"FOXK2",9.78139813290486
"MA1683.2",4.71672311419306e-07,1.62558342944285,0.544,0.398,0.000324982222567901,"FOXA3",9.7659076808572
"MA2117.1",4.71672311419306e-07,1.62558342944285,0.544,0.398,0.000324982222567901,"FOXP4",9.48716720203484
"MA0605.3",7.58062234145238e-07,8.17809026127561,0.496,0.335,0.000522304879326069,"ATF3",17.0541878160233
"MA1575.2",7.71258195483846e-07,1.81701669365812,0.552,0.393,0.00053139689668837,"THRB",17.616188853325
"MA1601.2",9.36618434181379e-07,-1.4203736098148,0.464,0.634,0.00064533010115097,"ZNF75D",16.0170649205833
"MA1943.2",9.72561058904317e-07,-1.45236993142366,0.431,0.581,0.000670094569585074,"ETV2::HOXB13",15.6642306659621
"MA0463.3",1.46408553922164e-06,-1.10053090222927,0.449,0.623,0.00100875493652371,"BCL6",16.0876411935726
"MA1553.2",1.59115981575062e-06,2.15846396329594,0.504,0.356,0.00109630911305218,"RARG",15.6372093681635
"MA0733.2",1.7727222453681e-06,-1.32764049947909,0.416,0.576,0.00122140562705862,"EGR4",13.1794430621695
"MA0906.2",2.09762196898868e-06,-1.26613210496158,0.435,0.586,0.0014452615366332,"HOXC12",14.2333685449088
"MA1561.2",2.69876741068736e-06,1.79825924840638,0.549,0.393,0.00185945074596359,"SOX12",13.1300359444095
"MA1131.2",2.78434646426886e-06,2.89113309045225,0.479,0.309,0.00191841471388124,"FOSL2::JUN",12.8575811000672
"MA0751.2",3.09978189243131e-06,2.22580876613675,0.523,0.356,0.00213574972388517,"ZIC4",13.4518934555612
"MA0866.1",3.13289092797186e-06,0.746143007384902,0.562,0.393,0.00215856184937261,"SOX21",23.3481679568641
"MA0767.2",3.25013844163357e-06,2.72400210677146,0.491,0.335,0.00223934538628553,"GCM2",10.6777283259062
"MA0484.3",3.37158802233439e-06,-0.84986747964322,0.511,0.66,0.00232302414738839,"HNF4G",12.1787508297689
"MA0599.1",3.49738306898583e-06,-1.40074188263056,0.441,0.592,0.00240969693453124,"KLF5",12.843026815284
"MA1135.2",3.58664674770232e-06,-1.48448472854,0.511,0.351,0.0024711996091669,"FOSB::JUNB",12.4156345936261
"MA0083.3",3.86773449789982e-06,1.65318028488331,0.52,0.366,0.00266486906905298,"SRF",20.8371511567039
"MA0465.3",4.8007975756842e-06,2.99095534268474,0.551,0.382,0.00330774952964642,"CDX2",11.1131003226789
"MA1101.3",4.82010379624485e-06,-1.38491167653112,0.518,0.372,0.0033210515156127,"BACH2",16.3526041491268
"MA0490.3",5.71067957974988e-06,-2.90177995139342,0.508,0.325,0.00393465823044767,"JUNB",12.5542430617509
"MA0656.2",7.96775450255419e-06,4.39066670656925,0.494,0.356,0.00548978285225983,"JDP2",17.1484687635396
"MA0864.3",8.81535099100321e-06,-1.12317145264702,0.437,0.576,0.00607377683280121,"E2F2",12.6707917888778
"MA1487.3",9.2023462162344e-06,0.654580132633908,0.503,0.377,0.0063404165429855,"FOXE1",14.7108056473265
"MA1537.2",1.0503796551662e-05,2.06481507603298,0.546,0.398,0.00723711582409513,"NR2F1",20.0813690253375
"MA2101.1",1.05609867051383e-05,-1.01715228811245,0.465,0.613,0.0072765198398403,"ZNF677",13.699148872033
"MA1155.1",1.1943008205704e-05,1.09063490976868,0.548,0.393,0.00822873265373005,"ZSCAN4",20.9819606369796
"MA1934.2",1.39168112785838e-05,0.976494547442387,0.497,0.377,0.00958868297094426,"ERF::FIGLA",17.9717738693086
"MA0069.1",1.46935463473141e-05,-1.17250666772917,0.471,0.597,0.0101238534332994,"PAX6",11.6466819108626
"MA1950.2",1.79058443062402e-05,-2.5928491395675,0.342,0.492,0.0123371267269995,"FLI1::FOXI1",12.8920599498983
"MA1107.3",2.25442917619249e-05,3.30064805424581,0.52,0.393,0.0155330170239662,"KLF9",13.4017880692137
"MA2003.2",2.75877901465348e-05,-0.792175925450294,0.491,0.618,0.0190079874109625,"NKX2-4",8.9255625206352
