"motif_id","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","motif_name","ic_score"
"MA1106.2",2.83754407573197e-05,2.45205781015896,0.486,0.356,0.0195506786817933,"HIF1A",9.95540900170334
"MA0041.3",2.89480288334791e-05,-1.18726126642436,0.454,0.586,0.0199451918662671,"FOXD3",11.304589525088
"MA0592.4",3.12118276481966e-05,-0.841634244872506,0.5,0.634,0.0215049492496075,"ESRRA",12.8721591241047
"MA1584.2",3.12348328209992e-05,2.82654935672055,0.513,0.356,0.0215207998136684,"ZIC5",18.9629108143275
"MA0047.4",3.21210657848662e-05,1.04219613740299,0.534,0.414,0.0221314143257728,"FOXA2",10.5231295698126
"MA2118.1",3.21210657848662e-05,1.04219613740299,0.534,0.414,0.0221314143257728,"FOXS1",10.548269276266
"MA0511.2",3.57795315755001e-05,-1.27976678574391,0.421,0.571,0.0246520972555196,"RUNX2",11.5274224688972
"MA1941.2",4.64150558817534e-05,3.29332429561391,0.474,0.372,0.0319799735025281,"ETV2::FIGLA",15.3295724190264
"MA0775.2",6.05192414769489e-05,2.10560740638933,0.542,0.445,0.0416977573776178,"MEIS3",8.83985560462033
"MA1556.1",6.3247921689861e-05,2.28601147604098,0.515,0.419,0.0435778180443142,"RXRG",17.8352284674549
"MA1512.2",6.55793710723874e-05,-1.37896099160144,0.426,0.518,0.0451841866688749,"KLF11",13.1163348691033
"MA0039.5",6.67517257756523e-05,4.92627223888044,0.463,0.366,0.0459919390594244,"KLF4",10.7988142134128
"MA1509.1",7.16930198331048e-05,-1.48377472227974,0.39,0.55,0.0493964906650092,"IRF6",14.0438890637499
"MA1127.1",7.20988534397734e-05,1.49471126958321,0.498,0.372,0.0496761100200038,"FOSB::JUN",12.7379814025813
"MA0469.4",8.83052356353065e-05,-0.710356047679713,0.449,0.576,0.0608423073527262,"E2F3",20.7679081955857
"MA0779.2",8.99836228336277e-05,-1.24929795933302,0.474,0.586,0.0619987161323695,"PAX1",19.4696311178506
"MA1975.2",0.000104682335471462,1.28787605921858,0.546,0.435,0.0721261291398372,"ZNF214",13.3171325377822
"MA1937.2",0.000107391749637529,-1.65206300754031,0.411,0.545,0.0739929155002576,"ERF::HOXB13",11.813850455823
"MA1149.2",0.000114418295091542,-0.794336472464034,0.488,0.628,0.0788342053180721,"RARA::RXRG",13.0080064429699
"MA0791.2",0.000129792109287161,-1.13755166443822,0.476,0.607,0.0894267632988539,"POU4F3",13.0962493066989
"MA1636.2",0.000129880747959726,2.28954244648387,0.499,0.346,0.0894878353442515,"CEBPG",13.296508125773
"MA0038.3",0.000132928628645796,-0.926868283832077,0.479,0.644,0.0915878251369532,"GFI1",15.325566644048
"MA0715.1",0.000144527067479493,-1.342090207984,0.456,0.586,0.0995791494933709,"PROP1",14.8803738425941
"MA0141.4",0.000169155972607201,-0.570145996770172,0.499,0.618,0.116548465126361,"ESRRB",16.0909877932387
"MA0847.4",0.000169269717870063,-0.745187064771,0.464,0.586,0.116626835612473,"FOXD2",13.9925796279634
"MA0865.3",0.000176700919033237,-1.5346388449696,0.421,0.534,0.1217469332139,"E2F8",10.5389796738411
"MA1139.2",0.000198617502799933,1.8982714432792,0.466,0.372,0.136847459429154,"FOSL2::JUNB",13.2654073862481
"MA0593.2",0.00026362755794232,0.967479894751174,0.524,0.403,0.181639387422259,"FOXP2",13.3107329794202
"MA0485.3",0.00030208287685705,-0.651210302900913,0.432,0.565,0.208135102154508,"HOXC9",14.1571119202715
"MA1579.2",0.000322494049902552,-1.19117866775125,0.514,0.613,0.222198400382858,"ZBTB26",11.3378325587512
"MA0154.5",0.000339569955401462,-1.13525047676175,0.563,0.67,0.233963699271607,"EBF1",12.8633163748724
"MA0160.3",0.000428495852598044,1.18507470981808,0.515,0.377,0.295233642440052,"NR4A2",11.0144167625819
"MA2327.1",0.000428767666968402,-1.13419823888803,0.477,0.597,0.295420922541229,"PGR",10.1927699480485
"MA1589.2",0.000459089798633063,-0.919824591637666,0.477,0.607,0.316312871258181,"ZNF140",22.3467385082089
"MA0660.1",0.000460250369256121,0.850777694866247,0.474,0.372,0.317112504417467,"MEF2B",18.2988363206411
"MA1552.2",0.000581700278463532,0.68913199208291,0.514,0.393,0.400791491861373,"RARB",15.5918069515458
"MA1132.2",0.000620814804735571,-3.2866162497587,0.493,0.377,0.427741400462808,"JUN::JUNB",9.23515829309208
"MA1557.1",0.000639498855504188,-1.29214037989505,0.441,0.56,0.440614711442385,"SMAD5",13.5178042819937
"MA1966.2",0.000709091370866392,1.74812510563942,0.481,0.372,0.488563954526944,"TFAP4::ETV1",14.4527541942374
"MA0009.2",0.000712574667337552,2.05865051844739,0.523,0.408,0.490963945795573,"TBXT",18.9310253032463
"MA0749.2",0.00078518993194024,-0.354918062743311,0.436,0.586,0.540995863106826,"ZBED1",18.7495033396818
"MA1520.2",0.000867239164193846,-1.01459225127785,0.477,0.586,0.59752778412956,"MAF",12.4620521111943
"MA1503.2",0.000956031763548806,-0.53924429375095,0.431,0.555,0.658705885085128,"HOXB9",13.2290022354162
"MA1963.2",0.00112961054948579,-0.399614905821846,0.492,0.581,0.778301668595711,"SATB1",11.9103708490388
"MA1494.2",0.00116626898241232,-1.11751008052152,0.499,0.597,0.80355932888209,"HNF4A",20.5905338785617
"MA0147.4",0.00138426358444482,-1.04823267280504,0.448,0.565,0.953757609682479,"MYC",10.9571522124953
"MA0003.5",0.336689415671575,0.12088106311849,0.531,0.503,1,"TFAP2A",11.4445382553503
"MA0014.4",0.00798119591724947,1.4861589522104,0.503,0.414,1,"PAX5",10.5513355072885
"MA0035.5",0.0118407740307869,1.16625116349052,0.494,0.424,1,"GATA1",9.78064500033959
"MA0046.3",0.245111973809995,-0.655461375226368,0.469,0.518,1,"HNF1A",15.7708828661374
"MA0052.5",0.00159461040059791,-1.12174701558276,0.432,0.555,1,"MEF2A",11.8401982960044
"MA0058.4",0.0193886096517956,-1.44493093343183,0.457,0.497,1,"MAX",10.8859799521683
"MA0063.3",0.106153517959977,0.46636718947999,0.511,0.455,1,"NKX2-5",10.1909462839861
"MA0066.2",0.745388771286689,-0.13083752424192,0.533,0.497,1,"PPARG",15.2790852013158
"MA0067.3",0.864702991203592,-0.268847295831391,0.477,0.466,1,"PAX2",16.9488096479687
"MA0089.3",0.0122130981519155,0.36622980533778,0.496,0.393,1,"MAFG::NFE2L1",17.0944564648214
"MA0106.3",0.196965918673018,-0.274058458313981,0.493,0.545,1,"TP53",20.64952660919
"MA0115.1",0.886167788653302,0.11309033861538,0.504,0.529,1,"NR1H2::RXRA",20.2722266432133
"MA0138.3",0.0294995404981342,0.691910733169063,0.562,0.497,1,"REST",22.724693471386
"MA0153.2",0.0201605062967225,-0.821588893955816,0.454,0.534,1,"HNF1B",16.2376040191889
"MA0159.1",0.03604814286087,0.810300655960693,0.514,0.482,1,"RARA::RXRA",11.5841149067717
"MA0163.1",0.259174819152804,0.385540320578988,0.536,0.455,1,"PLAG1",12.7751697345102
"MA0258.2",0.014584112291729,0.4507323704821,0.559,0.492,1,"ESR2",13.1025045698485
"MA0462.3",0.017415399626119,-4.1320042372895,0.504,0.424,1,"BATF::JUN",10.6770775671744
"MA0466.4",0.256064991471564,1.04232769792499,0.452,0.408,1,"CEBPB",16.0968939809102
"MA0468.1",0.00506038707636783,-0.363873957247125,0.47,0.55,1,"DUX4",15.0044690247947
"MA0479.2",0.00187843596028777,1.29025856741714,0.528,0.435,1,"FOXH1",13.3407911027723
"MA0501.2",0.00633605254565717,0.548506072446174,0.508,0.398,1,"MAF::NFE2",16.5461678546226
"MA0504.2",0.1083163019884,0.675528373401937,0.519,0.476,1,"NR2C2",15.749096003762
"MA0524.3",0.0914077299388311,-0.354346213808688,0.511,0.597,1,"TFAP2C",10.1551429512139
"MA0525.2",0.56150626875828,0.224974670316042,0.466,0.492,1,"TP63",24.229711485245
"MA0597.3",0.0633140329158799,0.428559985788919,0.587,0.56,1,"THAP1",10.6458475317474
"MA0616.3",0.344183051502776,-0.494565252793119,0.496,0.534,1,"HES2",11.977425702333
"MA0638.2",0.823656690943739,0.88782178473464,0.471,0.44,1,"CREB3",14.8625065009584
"MA0657.2",0.00199153498404667,-1.23032912368711,0.426,0.492,1,"KLF13",20.1556814406472
"MA0679.3",0.171654380533226,-1.32943681485349,0.495,0.524,1,"ONECUT1",13.2546499329738
"MA0684.3",0.371510887543859,-0.116979745192643,0.472,0.503,1,"RUNX3",10.1667320276789
"MA0695.2",0.400145609728912,-0.169470421694204,0.448,0.476,1,"ZBTB7C",9.64132254288811
"MA0730.1",0.113549551249749,0.578067278259588,0.548,0.503,1,"RARA",22.6111580460369
"MA0736.1",0.0337582865135112,0.568324064514913,0.531,0.482,1,"GLIS2",16.7204772881984
"MA0737.1",0.641253319136694,0.562228389453106,0.519,0.518,1,"GLIS3",20.4098418845371
"MA0752.2",0.0216694987735606,0.973784193111487,0.526,0.476,1,"ZNF410",24.3418510465044
"MA0753.3",0.58450698099598,0.218401595271929,0.541,0.55,1,"ZNF740",14.3500320873139
"MA0754.3",0.187171526238501,0.543803814247094,0.479,0.419,1,"CUX1",12.2585030426373
"MA0755.2",0.146087885589852,0.649001052719906,0.482,0.419,1,"CUX2",11.532990678287
"MA0756.3",0.0222528319210809,1.03667949248852,0.496,0.398,1,"ONECUT2",12.4540302445378
"MA0757.2",0.19807692999935,-0.190546584615285,0.48,0.529,1,"ONECUT3",16.6997063846103
"MA0769.3",0.235552311323639,-0.222521191801388,0.532,0.455,1,"TCF7",10.6108504704107
"MA0773.1",0.146321255564296,-0.327699671457064,0.474,0.455,1,"MEF2D",18.4567052008793
"MA0776.1",0.00450921862274797,-0.688601262916282,0.433,0.503,1,"MYBL1",15.2125410267056
"MA0781.2",0.131134819191668,-0.401477830164375,0.491,0.503,1,"PAX9",22.0290791910875
"MA0790.2",0.408196859833453,-0.375996716326966,0.496,0.529,1,"POU4F1",12.7031974131033
"MA0794.1",0.0196077301379331,-0.226563957162684,0.452,0.539,1,"PROX1",16.8866246501176
"MA0804.2",0.113626277965568,1.15540375351818,0.506,0.461,1,"TBX19",16.9741716785561
"MA0810.2",0.0631229135865615,0.865032002724188,0.506,0.429,1,"TFAP2A",10.5176919023952
"MA0811.2",0.229957818787288,-0.150989354124286,0.515,0.581,1,"TFAP2B",10.5606646774567
"MA0812.2",0.709416362199202,-0.111347568186773,0.506,0.545,1,"TFAP2B",12.1412662883379
"MA0813.1",0.848471189576471,0.573096526645569,0.519,0.503,1,"TFAP2B",14.1899512920293
"MA0814.3",0.766477481458902,-0.190491043719644,0.545,0.492,1,"TFAP2C",11.357218502844
"MA0815.1",0.938557160569662,0.612622936723948,0.494,0.524,1,"TFAP2C",14.4064808946102
"MA0822.1",0.00307617865963356,0.710718297403275,0.544,0.429,1,"HES7",19.6626166593926
"MA0823.1",0.857041420613713,0.495785380843499,0.501,0.476,1,"HEY1",12.2279711027242
"MA0825.2",0.0193886096517956,-1.44493093343183,0.457,0.497,1,"MNT",10.5836868041559
"MA0834.2",0.854666392896336,0.42443578743043,0.446,0.455,1,"ATF7",16.9634577509309
"MA0835.3",0.017415399626119,-4.1320042372895,0.504,0.424,1,"BATF3",10.9926226812099
"MA0837.3",0.095848551194254,0.989007080389497,0.45,0.424,1,"CEBPE",15.856819151134
"MA0838.1",0.322266021699358,0.394006810806301,0.447,0.424,1,"CEBPG",14.6521426798431
"MA0839.2",0.26031212562808,-0.118323104458658,0.466,0.403,1,"CREB3L1",16.9526602189387
"MA0842.3",0.112708248231621,0.65093772867429,0.494,0.445,1,"NRL",14.8362390934437
"MA0844.2",0.0174710557105239,0.758774374831236,0.467,0.382,1,"XBP1",14.736838539791
"MA0855.1",0.458697677191181,0.232718216665182,0.484,0.529,1,"RXRB",23.0533368338816
"MA0856.1",0.827060474326163,0.158742379416767,0.491,0.518,1,"RXRG",22.3234828792239
"MA0861.2",0.407720602063788,0.165504760113545,0.493,0.508,1,"TP73",16.9249618491878
"MA0863.1",0.314681542510198,0.181874740324302,0.503,0.445,1,"MTF1",17.9609146326499
"MA0872.1",0.0280742111401144,-0.254383010280381,0.516,0.576,1,"TFAP2A",13.9802862584299
"MA0878.3",0.00212038993001738,-0.866397075744892,0.481,0.597,1,"CDX1",13.8279337452505
"MA0884.2",0.220190432332925,-0.707646311580388,0.483,0.503,1,"DUXA",15.3397419097865
"MA1111.2",0.00165636151064842,1.38407319427689,0.523,0.461,1,"NR2F2",10.9086956768003
"MA1112.3",0.00559041401202917,1.08368503038902,0.525,0.435,1,"NR4A1",11.9826261172228
"MA1113.3",0.677275827970282,0.154111103670754,0.499,0.476,1,"PBX2",11.7073107427921
"MA1129.1",0.786835216235658,0.416867938463757,0.464,0.445,1,"FOSL1::JUN",10.1855091342689
"MA1133.2",0.232578637838442,0.576943584129906,0.473,0.403,1,"JUN::JUNB",10.9167798468415
"MA1136.1",0.0597863353597593,0.772537853852097,0.461,0.372,1,"FOSB::JUNB",11.0720265778947
"MA1140.3",0.00525903890846853,-0.926038476170645,0.434,0.518,1,"JUNB",16.9941873565174
"MA1146.2",0.00445015745646735,-0.910434438456823,0.489,0.613,1,"NR1H4::RXRA",12.4548071835707
"MA1147.2",0.00601101153511888,-1.04584484084223,0.489,0.539,1,"NR4A2::RXRA",13.9016276128501
"MA1154.2",0.00993594911698594,-0.632032159582903,0.466,0.55,1,"ZNF282",19.9033460361002
"MA1466.2",0.369086350781612,0.821793703168959,0.476,0.461,1,"ATF6",18.8898138690689
"MA1471.2",0.814117827528056,0.160683887466827,0.499,0.529,1,"BARX2",10.0202295307601
"MA1473.2",0.234955434410768,0.563556789236809,0.498,0.482,1,"CDX4",13.8062408236866
"MA1474.2",0.736625100986584,-0.43361447959965,0.456,0.466,1,"CREB3L4",10.6514308205455
"MA1493.1",0.00180085581738592,1.15862439269157,0.516,0.387,1,"HES6",13.8666261946872
"MA1496.2",0.561619608463852,-0.357006116003286,0.499,0.524,1,"HOXA4",8.01544002294053
"MA1506.2",0.00768800288892235,-0.217710412782123,0.454,0.565,1,"HOXD10",14.531693534845
"MA1514.2",0.836503117324941,-0.101924933873965,0.519,0.518,1,"KLF17",16.3822639689345
"MA1515.2",0.119737777717732,-0.276595576903476,0.398,0.335,1,"KLF2",9.67702060054813
"MA1521.2",0.952207314323627,-0.225768518156535,0.486,0.466,1,"MAFA",12.1972371813732
"MA1533.2",0.684177952785863,-0.223609843492438,0.491,0.492,1,"NR1I2",13.6307889682101
"MA1538.1",0.445353087845498,-0.4172291072533,0.496,0.529,1,"NR2F1",18.3406879211824
"MA1539.1",0.00150682091900327,-1.07254574942723,0.484,0.55,1,"NR2F6",20.5334500919716
"MA1541.2",0.490372721704133,0.234119006059879,0.516,0.524,1,"NR6A1",15.2716852076905
"MA1544.2",0.203163071018503,-0.15436444640528,0.467,0.524,1,"OVOL1",14.5203250624084
"MA1545.2",0.81607566887657,0.447205662297868,0.454,0.476,1,"OVOL2",11.9061115700822
"MA1546.2",0.452199760377288,-0.302993389442733,0.47,0.508,1,"PAX3",14.5627426905153
"MA1548.2",0.00560197014220218,-0.919354872793348,0.536,0.613,1,"PLAGL2",11.8944939749778
"MA1550.2",0.0928039006093426,-0.386978338139231,0.481,0.539,1,"PPARD",20.0379460237395
"MA1555.1",0.431937030112237,0.426491219679563,0.488,0.45,1,"RXRB",16.2454764579152
"MA1560.2",0.514364377169954,-0.1277905499192,0.499,0.44,1,"SOHLH2",11.0709333631404
"MA1569.2",0.336013418298169,0.4731817299093,0.531,0.539,1,"TFAP2E",11.6241793515294
"MA1574.2",0.0304538588359556,1.19875043427727,0.516,0.466,1,"THRB",15.7969958316707
"MA1581.2",0.0733350086512728,-0.803748089784195,0.537,0.581,1,"ZBTB6",11.870091396987
"MA1583.2",0.0608664522908695,-0.879532123766485,0.444,0.482,1,"ZFP57",11.2683769388972
"MA1592.2",0.340423022260648,-0.501800662161895,0.501,0.55,1,"ZNF274",16.5367713077309
"MA1634.2",0.017415399626119,-4.1320042372895,0.504,0.424,1,"BATF",10.4796542325763
"MA1637.2",0.0227292837533096,-0.50043198236365,0.539,0.581,1,"EBF3",11.926490554596
"MA1640.2",0.120298601318108,-0.181118541313976,0.508,0.565,1,"MEIS2",11.4571359060497
"MA1645.2",0.516535782488602,-0.130084355683571,0.516,0.482,1,"NKX2-2",10.6422684860041
"MA1652.2",0.746407008792423,-0.176202129048462,0.403,0.403,1,"ZKSCAN5",13.0001294029522
"MA1654.2",0.0441150510589254,-0.849183652639219,0.539,0.602,1,"ZNF16",24.2958697915713
"MA1655.2",0.0391834244240696,-0.343491757681927,0.487,0.529,1,"ZNF341",10.5387092826484
"MA1710.2",0.824965449589879,-0.28009415288737,0.506,0.497,1,"ZNF257",13.2226187186327
"MA1715.1",0.216605500661945,-0.526350361021866,0.507,0.56,1,"ZNF707",20.4002096492258
"MA1717.2",0.0153200222982409,0.928735736914946,0.479,0.414,1,"ZNF784",11.7889424191285
"MA1719.2",0.0125243249884792,0.925651498786668,0.566,0.482,1,"ZNF816",15.9269733099274
"MA1721.2",0.173453295214266,-0.87378757605197,0.414,0.482,1,"ZNF93",15.4652515602927
"MA1728.2",0.00794549181226013,-0.643962720054334,0.583,0.654,1,"ZNF549",10.9673239769254
"MA1928.2",0.017415399626119,-4.1320042372895,0.504,0.424,1,"BNC2",10.392579836547
"MA1938.2",0.0501881732468438,0.676775368487513,0.479,0.419,1,"ERF::NHLH1",20.0329327253508
"MA1942.2",0.675923209222059,-1.96834532400392,0.309,0.33,1,"ETV2::FOXI1",12.245140091582
"MA1946.2",0.901856313618927,-0.731869851350181,0.368,0.372,1,"ETV5::FOXI1",13.7425547482307
"MA1947.2",0.249992546617872,-0.224092394295953,0.451,0.476,1,"ETV5::FOXO1",11.1904555240634
"MA1948.2",0.0023707012018653,-0.819364917789464,0.426,0.508,1,"ETV5::HOXA2",13.7177387806954
"MA1951.2",0.941098589246206,0.269054814029921,0.46,0.44,1,"FOS",17.2451867476675
"MA1953.2",0.494718587199538,0.565415871622891,0.404,0.387,1,"FOXO1::ELF1",13.037607963472
"MA1954.2",0.243069983411805,1.89919025486491,0.336,0.293,1,"FOXO1::ELK1",14.9456837396786
"MA1958.2",0.00146887239864222,-1.46345131047946,0.396,0.492,1,"HOXD12::ELK1",20.1430180598099
"MA1960.2",0.0408443014832161,-1.06950743153049,0.48,0.529,1,"MGA::EVX1",13.7933651106238
"MA1964.2",0.0313286918171927,-0.892706287742191,0.495,0.55,1,"SMAD2",10.5506386918483
"MA1965.2",0.0144622909020064,-0.79518054277614,0.489,0.586,1,"SP5",11.5914358309662
"MA1977.2",0.611351294169073,0.347811162746776,0.497,0.545,1,"ZNF324",15.7098613909125
"MA1978.2",0.0816288051358667,0.385665966327873,0.484,0.419,1,"ZNF354A",11.6294911958998
"MA1985.1",0.660870539105587,-0.101312896240819,0.471,0.476,1,"ZNF669",15.7260204473211
"MA1986.2",0.0882888212227844,-0.921070289386208,0.554,0.565,1,"ZNF692",12.0929348438921
"MA2094.1",0.453616718011602,0.281378697534642,0.471,0.471,1,"PAX8",16.0421380985403
"MA2096.1",0.0139773882755007,0.773049746967102,0.457,0.372,1,"ZNF524",12.0660511080213
"MA2099.1",0.0514028419481588,0.788927491876703,0.495,0.455,1,"ZNF770",11.5479768918658
"MA2102.1",0.621527163036003,-0.329350197549564,0.442,0.471,1,"ZBTB17",9.47097286523376
"MA2325.1",0.278904811080827,0.426326581176184,0.474,0.429,1,"EPAS1",11.402380873857
"MA2330.1",0.559241800647489,-0.405834092648482,0.546,0.581,1,"ZBTB24",9.61419764600314
