"motif_id","motif_name","ic_score"
"MA0069.1","PAX6",11.6466819108626
"MA0071.1","RORA",9.57425754552089
"MA0074.1","RXRA::VDR",10.4662179160218
"MA0107.1","RELA",9.69235710983811
"MA0115.1","NR1H2::RXRA",20.2722266432133
"MA0119.1","NFIC::TLX1",12.5082117681093
"MA0149.1","EWSR1-FLI1",30.0530883980234
"MA0155.1","INSM1",10.6184217895633
"MA0159.1","RARA::RXRA",11.5841149067717
"MA0163.1","PLAG1",12.7751697345102
"MA0468.1","DUX4",15.0044690247947
"MA0258.2","ESR2",13.1025045698485
"MA0595.1","SREBF1",11.4945367553235
"MA0596.1","SREBF2",11.2145344481635
"MA0599.1","KLF5",12.843026815284
"MA0613.1","FOXG1",13.1850778170682
"MA0636.1","BHLHE41",15.4530497569842
"MA0641.1","ELF4",16.089777596487
"MA0042.2","FOXI1",11.5934007918726
"MA0033.2","FOXL1",10.5988680191531
"MA0153.2","HNF1B",16.2376040191889
"MA0486.2","HSF1",18.6103250823677
"MA0653.1","IRF9",24.7480896572174
"MA0655.1","JDP2",15.0056446982471
"MA0660.1","MEF2B",18.2988363206411
"MA0663.1","MLX",14.2859988179401
"MA0665.1","MSC",13.1873156699473
"MA0667.1","MYF6",14.2655628999294
"MA0669.1","NEUROG2",14.1462818187763
"MA0678.1","OLIG2",12.8750300095305
"MA0068.2","PAX4",9.22181960132683
"MA0083.3","SRF",20.8371511567039
"MA0009.2","TBXT",18.9310253032463
"MA0689.1","TBX20",13.6330822816549
"MA0691.1","TFAP4",14.1010169335163
"MA0696.1","ZIC1",18.7668938563859
"MA0713.1","PHOX2A",12.0579961572048
"MA0715.1","PROP1",14.8803738425941
"MA0724.1","VENTX",11.0390280027628
"MA0729.1","RARA",27.6189653346936
"MA0730.1","RARA",22.6111580460369
"MA0731.1","BCL6B",28.4560671328694
"MA0472.2","EGR2",15.2128058772618
"MA0736.1","GLIS2",16.7204772881984
"MA0737.1","GLIS3",20.4098418845371
"MA0741.1","KLF16",13.0854883701205
"MA0088.2","ZNF143",21.9016502759138
"MA0758.1","E2F7",23.8964206861673
"MA0770.1","HSF2",17.1661147172974
"MA0771.1","HSF4",13.6187541131283
"MA0773.1","MEF2D",18.4567052008793
"MA0774.1","MEIS2",10.8769570973789
"MA0776.1","MYBL1",15.2125410267056
"MA0777.1","MYBL2",16.6594107009053
"MA0105.4","NFKB1",20.5025861295807
"MA0780.1","PAX3",15.4060193557624
"MA0783.1","PKNOX2",21.0332083927309
"MA0787.1","POU3F2",13.6856954414513
"MA0788.1","POU3F3",13.4076028191331
"MA0789.1","POU3F4",13.3671898287405
"MA0792.1","POU5F1B",10.5499480121323
"MA0794.1","PROX1",16.8866246501176
"MA0795.1","SMAD3",15.5666700286229
"MA0796.1","TGIF1",22.2578641533435
"MA0797.1","TGIF2",18.364672485988
"MA0511.2","RUNX2",11.5274224688972
"MA0801.1","MGA",10.8283507912016
"MA0803.1","TBX15",13.2937444914944
"MA0805.1","TBX1",12.8109898020376
"MA0806.1","TBX4",9.88563774716676
"MA0807.1","TBX5",8.43665291313441
"MA0808.1","TEAD3",11.4970557999564
"MA0813.1","TFAP2B",14.1899512920293
"MA0815.1","TFAP2C",14.4064808946102
"MA0822.1","HES7",19.6626166593926
"MA0823.1","HEY1",12.2279711027242
"MA0826.1","OLIG1",14.6475083930651
"MA0827.1","OLIG3",11.3877601475502
"MA0838.1","CEBPG",14.6521426798431
"MA0845.1","FOXB1",12.2257555806231
"MA0032.2","FOXC1",11.86908595709
"MA0848.1","FOXO4",10.6413992094746
"MA0849.1","FOXO6",11.9683854721416
"MA0850.1","FOXP3",8.22299096935607
"MA0855.1","RXRB",23.0533368338816
"MA0856.1","RXRG",22.3234828792239
"MA0525.2","TP63",24.229711485245
"MA0106.3","TP53",20.64952660919
"MA0862.1","GMEB2",9.52467562921646
"MA0863.1","MTF1",17.9609146326499
"MA0024.3","E2F1",12.8766243673134
"MA0866.1","SOX21",23.3481679568641
"MA0872.1","TFAP2A",13.9802862584299
"MA1124.1","ZNF24",17.3892622181318
"MA1155.1","ZSCAN4",20.9819606369796
"MA1127.1","FOSB::JUN",12.7379814025813
"MA1129.1","FOSL1::JUN",10.1855091342689
"MA1136.1","FOSB::JUNB",11.0720265778947
"MA1420.1","IRF5",14.8449760349389
"MA1421.1","TCF7L1",15.8815808268455
"MA1468.1","ATOH7",10.6782972148152
"MA1485.1","FERD3L",18.0549295940594
"MA1489.1","FOXN3",14.0980948216733
"MA1493.1","HES6",13.8666261946872
"MA1509.1","IRF6",14.0438890637499
"MA1538.1","NR2F1",18.3406879211824
"MA1539.1","NR2F6",20.5334500919716
"MA1555.1","RXRB",16.2454764579152
"MA1556.1","RXRG",17.8352284674549
"MA1557.1","SMAD5",13.5178042819937
"MA1570.1","TFAP4",10.2397126153373
"MA1571.1","TGIF2LX",13.8906059982232
"MA1572.1","TGIF2LY",12.5842044365458
"MA1580.1","ZBTB32",14.6530694235306
"MA1587.1","ZNF135",17.7722356572165
"MA1588.1","ZNF136",17.8520161373295
"MA1594.1","ZNF382",26.1704324971851
"MA1596.1","ZNF460",20.2578051430695
"MA1597.1","ZNF528",21.5522572741105
"MA0158.2","HOXA5",10.1206966392475
"MA0912.2","HOXD3",11.7241471049509
"MA0623.2","NEUROG1",13.7283627233698
"MA2093.1","HOXB1",9.19810812631025
"MA2094.1","PAX8",16.0421380985403
"MA2096.1","ZNF524",12.0660511080213
"MA1715.1","ZNF707",20.4002096492258
"MA2097.1","ZNF75A",16.4146630820165
"MA2098.1","ZNF766",12.9269925160593
"MA2099.1","ZNF770",11.5479768918658
"MA1718.1","ZNF8",25.0792232042271
"MA2100.1","ZSCAN16",31.0022113751436
"MA2101.1","ZNF677",13.699148872033
"MA2102.1","ZBTB17",9.47097286523376
"MA1931.1","ELK1::HOXA1",15.5207962734268
"MA1957.1","HOXB2::ELK1",17.0760897765522
"MA1962.1","POU2F1::SOX2",19.9644439991034
"MA1972.1","ZFP14",15.0204495012652
"MA1980.1","ZNF418",17.5499429240643
"MA1985.1","ZNF669",15.7260204473211
"MA2117.1","FOXP4",9.48716720203484
"MA2118.1","FOXS1",10.548269276266
"MA2119.1","HOXA3",9.80198059807145
"MA2120.1","ZNF184",12.5727918117006
"MA2121.1","ZNF213",11.6773314977242
"MA0079.5","SP1",14.163556667763
"MA0509.3","RFX1",23.0829503576261
"MA0516.3","SP2",13.5320578677407
"MA0607.2","BHLHA15",13.7181894570574
"MA0685.2","SP4",14.1600293222843
"MA0740.2","KLF14",13.4455405969179
"MA0742.2","KLF12",14.312954472609
"MA0798.3","RFX3",23.0650314778116
"MA0818.2","BHLHE22",13.3804921499021
"MA0821.2","HES5",10.3837301773153
"MA0831.3","TFE3",15.3875378842124
"MA0878.3","CDX1",13.8279337452505
"MA0884.2","DUXA",15.3397419097865
"MA1511.2","KLF10",13.8754218202365
"MA1532.2","NR1D2",21.0976482341723
"MA1547.2","PITX2",12.0556890930376
"MA1563.2","SOX18",9.78637529748179
"MA1601.2","ZNF75D",16.0170649205833
"MA1633.2","BACH1",14.1078254777869
"MA2324.1","BCL11A",9.31073014479817
"MA2325.1","EPAS1",11.402380873857
"MA2326.1","IKZF2",11.2215930161247
"MA2327.1","PGR",10.1927699480485
"MA2328.1","ZBED4",11.6005324514036
"MA2329.1","ZBTB11",12.4741848636609
"MA2330.1","ZBTB24",9.61419764600314
"MA2331.1","ZNF157",23.3946935734119
"MA2332.1","ZNF175",10.9939778405997
"MA2333.1","ZNF35",8.64899532283692
"MA2334.1","ZNF547",16.494883415309
"MA2335.1","ZNF558",31.8707764150948
"MA2336.1","ZSCAN21",9.43674565857053
"MA2341.1","FEZF2",10.3026228669435
"MA0690.3","TBX21",13.327007355281
"MA1463.2","ARGFX",11.7883575472015
"MA0259.2","ARNT::HIF1A",8.13530385380971
"MA1464.2","ARNT2",12.1897260862913
"MA1100.3","ASCL1",9.27984313594012
"MA1631.2","ASCL1",11.7242071160489
"MA1632.2","ATF2",13.7129682956295
"MA0605.3","ATF3",17.0541878160233
"MA0833.3","ATF4",14.631026134923
"MA1466.2","ATF6",18.8898138690689
"MA0834.2","ATF7",16.9634577509309
"MA0496.4","MAFK",12.2073167618844
"MA1101.3","BACH2",16.3526041491268
"MA1470.2","BACH2",21.6361923168732
"MA0877.4","BARHL1",9.6805199479539
"MA0635.2","BARHL2",8.02506856168212
"MA0875.2","BARX1",8.73670989920316
"MA1471.2","BARX2",10.0202295307601
"MA1634.2","BATF",10.4796542325763
"MA0462.3","BATF::JUN",10.6770775671744
"MA0488.2","JUN",14.7011108723641
"MA0835.3","BATF3",10.9926226812099
"MA0463.3","BCL6",16.0876411935726
"MA1635.2","BHLHE22",11.7815393405961
"MA0817.2","BHLHE23",14.6817273745541
"MA0464.3","BHLHE40",12.3595707912497
"MA1928.2","BNC2",10.392579836547
"MA0876.2","BSX",8.28580322293493
"MA0465.3","CDX2",11.1131003226789
"MA1473.2","CDX4",13.8062408236866
"MA0102.5","CEBPA",12.1449053434989
"MA0466.4","CEBPB",16.0968939809102
"MA0836.3","CEBPD",11.4932904713808
"MA0837.3","CEBPE",15.856819151134
"MA1636.2","CEBPG",13.296508125773
"MA0819.3","CLOCK",10.4030449729438
"MA0018.5","CREB1",11.2203127546615
"MA0638.2","CREB3",14.8625065009584
"MA0839.2","CREB3L1",16.9526602189387
"MA1474.2","CREB3L4",10.6514308205455
"MA1475.2","CREB3L4",10.5559268353076
"MA0609.3","CREM",11.4976000707847
"MA0139.2","CTCF",16.0315188355961
"MA1929.2","CTCF",17.7816245186018
"MA1930.2","CTCF",20.6439501863088
"MA1102.3","CTCFL",11.6748480234811
"MA0754.3","CUX1",12.2585030426373
"MA0901.3","HOXB13",12.5080409861653
"MA0755.2","CUX2",11.532990678287
"MA0639.2","DBP",13.6522550670605
"MA0879.3","DLX1",8.1059122708504
"MA0882.2","DLX6",8.21339747793426
"MA0610.2","DMRT3",10.3741213602338
"MA1707.2","DMRTA1",10.4586896641777
"MA1479.2","DMRTC2",11.9266025042642
"MA1480.2","DPRX",10.3802078657342
"MA1481.2","DRGX",8.95370402330545
"MA0864.3","E2F2",12.6707917888778
"MA0469.4","E2F3",20.7679081955857
"MA0756.3","ONECUT2",12.4540302445378
"MA0470.3","E2F4",14.5348930472404
"MA0471.3","E2F6",11.2746994080866
"MA0865.3","E2F8",10.5389796738411
"MA0154.5","EBF1",12.8633163748724
"MA1637.2","EBF3",11.926490554596
"MA0162.5","EGR1",11.5089480128741
"MA0732.2","EGR3",17.5906181997587
"MA0733.2","EGR4",13.1794430621695
"MA0598.4","EHF",11.3558358512277
"MA0473.4","ELF1",12.3511127544198
"MA1483.3","ELF2",12.9337726694878
"MA0640.3","ELF3",11.2970437859535
"MA0028.3","ELK1",14.2190690852248
"MA0800.2","EOMES",11.8672786143864
"MA1708.2","ETV7",10.920188911961
"MA1495.2","HOXA1",8.24121815786303
"MA1932.2","ELK1::HOXB13",18.867506842948
"MA0779.2","PAX1",19.4696311178506
"MA0014.4","PAX5",10.5513355072885
"MA0781.2","PAX9",22.0290791910875
"MA0686.2","SPDEF",14.2960631863227
"MA1933.2","ELK1::SREBF2",18.153789921418
"MA0828.3","SREBF2",17.096050448147
"MA0843.2","TEF",14.3556038006547
"MA0759.3","ELK3",13.9828090379325
"MA0076.3","ELK4",12.675392372354
"MA0612.3","EMX1",10.2257750313434
"MA0886.2","EMX2",9.86399754064554
"MA0027.3","EN1",9.05281989131869
"MA0642.3","EN2",8.94449959601543
"MA0760.2","ERF",12.1472276124472
"MA1934.2","ERF::FIGLA",17.9717738693086
"MA0820.2","FIGLA",9.43018287607402
"MA1935.2","ERF::FOXI1",9.35420611899294
"MA1936.2","ERF::FOXO1",12.6208450789964
"MA1937.2","ERF::HOXB13",11.813850455823
"MA0058.4","MAX",10.8859799521683
"MA1938.2","ERF::NHLH1",20.0329327253508
"MA0048.3","NHLH1",12.842267112459
"MA1939.2","ERF::SREBF2",20.3149948587476
"MA0112.4","ESR1",21.6014298896779
"MA0592.4","ESRRA",12.8721591241047
"MA0141.4","ESRRB",16.0909877932387
"MA0644.3","ESX1",9.96807764722104
"MA0098.4","ETS1",11.9659740164377
"MA1484.2","ETS2",13.2539906227187
"MA0761.3","ETV1",11.605431147837
"MA0762.2","ETV2",14.0077319896532
"MA1940.2","ETV2::DRGX",13.9437846953249
"MA1941.2","ETV2::FIGLA",15.3295724190264
"MA1942.2","ETV2::FOXI1",12.245140091582
"MA1943.2","ETV2::HOXB13",15.6642306659621
"MA0763.2","ETV3",11.0181752480161
"MA0764.4","ETV4",11.4972908368204
"MA0765.4","ETV5",14.1392543325267
"MA1944.2","ETV5::DRGX",12.932217302222
"MA1945.2","ETV5::FIGLA",17.2960158400551
"MA1946.2","ETV5::FOXI1",13.7425547482307
"MA1947.2","ETV5::FOXO1",11.1904555240634
"MA1948.2","ETV5::HOXA2",13.7177387806954
"MA0900.3","HOXA2",10.5243152509132
"MA0645.2","ETV6",12.1577632482671
"MA0156.4","FEV",14.3980730958755
"MA0475.3","FLI1",13.1531679112959
"MA1949.2","FLI1::DRGX",13.8671280340017
"MA1950.2","FLI1::FOXI1",12.8920599498983
"MA0476.2","FOS",12.9835961677482
"MA1951.2","FOS",17.2451867476675
"MA0099.4","FOS::JUN",11.5322378306675
"MA1126.2","FOS::JUN",9.58774644618286
"MA1134.2","FOS::JUNB",12.7693941916343
"MA1140.3","JUNB",16.9941873565174
"MA0490.3","JUNB",12.5542430617509
"MA1141.2","FOS::JUND",12.9558526121084
"MA0492.2","JUND",14.6830127398419
"MA0491.3","JUND",12.7290332825706
"MA1135.2","FOSB::JUNB",12.4156345936261
"MA0477.3","FOSL1",12.4980687346343
"MA1128.2","FOSL1::JUN",11.9749141367931
"MA1137.2","FOSL1::JUNB",8.96341915556972
"MA0478.2","FOSL2",13.8804347535205
"MA1130.2","FOSL2::JUN",11.9048091188368
"MA1131.2","FOSL2::JUN",12.8575811000672
"MA1138.2","FOSL2::JUNB",12.6603125195665
"MA1139.2","FOSL2::JUNB",13.2654073862481
"MA1144.2","FOSL2::JUND",12.6250908886507
"MA1145.2","FOSL2::JUND",12.7453872282937
"MA0148.5","FOXA1",10.9656632312788
"MA0047.4","FOXA2",10.5231295698126
"MA1683.2","FOXA3",9.7659076808572
"MA0846.2","FOXC2",11.3559719197297
"MA0031.2","FOXD1",8.12931473258246
"MA0847.4","FOXD2",13.9925796279634
"MA0041.3","FOXD3",11.304589525088
"MA1487.3","FOXE1",14.7108056473265
"MA0030.2","FOXF2",10.1465998787713
"MA0479.2","FOXH1",13.3407911027723
"MA1952.2","FOXJ2::ELF1",11.8691427125191
"MA0682.3","PITX1",10.9222293741071
"MA0852.3","FOXK1",10.645094948993
"MA1103.3","FOXK2",9.78139813290486
"MA1953.2","FOXO1::ELF1",13.037607963472
"MA1954.2","FOXO1::ELK1",14.9456837396786
"MA1955.2","FOXO1::ELK3",14.3995561957123
"MA1956.2","FOXO1::FLI1",17.4060509860029
